Id,Prediction
1,0.81133753
2,0.80348194
3,0.81701374
4,0.80442774
5,0.80479926
6,0.66867584
7,0.80644125
8,0.80314755
9,0.8023897
10,0.8158031
11,0.8021926
12,0.8170096
13,0.8051812
14,0.8067637
15,0.80410457
16,0.801903
17,0.80188125
18,0.80665463
19,0.84830856
20,0.80564713
21,0.80415416
22,0.80979186
23,0.8087679
24,0.8064491
25,0.8160337
26,0.8052628
27,0.84924966
28,0.8051779
29,0.6744455
30,0.8042784
31,0.80179626
32,0.8112864
33,0.8036337
34,0.7889247
35,0.80147654
36,0.80975455
37,0.84945124
38,0.80195594
39,0.8041712
40,0.8040697
41,0.80364764
42,0.80338115
43,0.8056395
44,0.7904298
45,0.804479
46,0.8028338
47,0.84945124
48,0.8027532
49,0.8072951
50,0.8035447
51,0.8072899
52,0.8045708
53,0.8024326
54,0.80585134
55,0.84918785
56,0.80594844
57,0.80222356
58,0.84445053
59,0.80462295
60,0.80437833
61,0.8064008
62,0.84917825
63,0.80392736
64,0.80208826
65,0.81128716
66,0.80280346
67,0.80291253
68,0.84890795
69,0.80365705
70,0.8030412
71,0.8492999
72,0.80549246
73,0.81680393
74,0.8020824
75,0.8035821
76,0.8021354
77,0.6727425
78,0.6691888
79,0.80559784
80,0.8073096
81,0.8029112
82,0.80457556
83,0.80241156
84,0.8175518
85,0.80502003
86,0.8482831
87,0.80286485
88,0.6664841
89,0.8070389
90,0.8037946
91,0.8030768
92,0.849347
93,0.80157435
94,0.80355316
95,0.8044968
96,0.8016572
97,0.669504
98,0.8023372
99,0.8170343
100,0.81763023
101,0.84839964
102,0.84945124
103,0.79302204
104,0.84940326
105,0.8029436
106,0.6716312
107,0.84945124
108,0.803028
109,0.8488398
110,0.84909505
111,0.801855
112,0.7981726
113,0.8019493
114,0.8015148
115,0.80427027
116,0.84943956
117,0.8073138
118,0.8018489
119,0.8175621
120,0.81750685
121,0.8052993
122,0.8041617
123,0.66319937
124,0.8062773
125,0.80032474
126,0.80229056
127,0.8015187
128,0.81705505
129,0.81754255
130,0.8034027
131,0.8485576
132,0.81175023
133,0.802364
134,0.8445169
135,0.81747055
136,0.8055581
137,0.8173579
138,0.7931234
139,0.80408454
140,0.80261993
141,0.80171955
142,0.80466956
143,0.84945124
144,0.8034797
145,0.8082161
146,0.8068589
147,0.81762123
148,0.6732837
149,0.8049857
150,0.84651595
151,0.8021556
152,0.8046846
153,0.8060142
154,0.7922164
155,0.802216
156,0.8030914
157,0.8041313
158,0.8484276
159,0.84939265
160,0.80761313
161,0.8175878
162,0.80460787
163,0.8142763
164,0.81743175
165,0.84622
166,0.8039967
167,0.80407786
168,0.8113546
169,0.80429417
170,0.84945124
171,0.8026892
172,0.80667496
173,0.8028474
174,0.8026037
175,0.8045923
176,0.8032742
177,0.80480343
178,0.8068292
179,0.8016927
180,0.8020368
181,0.8018081
182,0.80370426
183,0.80129284
184,0.66498095
185,0.6747792
186,0.80736345
187,0.80271757
188,0.80196035
189,0.8028243
190,0.8026608
191,0.66176593
192,0.8489809
193,0.802711
194,0.80480564
195,0.84945124
196,0.84945124
197,0.81017095
198,0.80586535
199,0.8490616
200,0.8034815
201,0.8061067
202,0.80731374
203,0.80344254
204,0.80253494
205,0.8015018
206,0.8117882
207,0.80481434
208,0.8015925
209,0.80182695
210,0.66850674
211,0.8464235
212,0.80367315
213,0.8054104
214,0.80217785
215,0.80210936
216,0.793441
217,0.8016374
218,0.80730927
219,0.84945124
220,0.8113008
221,0.8061894
222,0.8024238
223,0.79835767
224,0.6707395
225,0.8041248
226,0.67511207
227,0.80660313
228,0.6674257
229,0.8065771
230,0.8017245
231,0.80706877
232,0.8058859
233,0.8492304
234,0.80655396
235,0.80193514
236,0.8479435
237,0.84926444
238,0.806763
239,0.8043309
240,0.80893886
241,0.80227804
242,0.802076
243,0.6753053
244,0.80286145
245,0.80169374
246,0.8113163
247,0.6654765
248,0.7953612
249,0.84940714
250,0.84945124
251,0.8067537
252,0.78707665
253,0.8493779
254,0.81131494
255,0.8036508
256,0.8072283
257,0.806043
258,0.8014842
259,0.80297595
260,0.8112428
261,0.8041704
262,0.8061648
263,0.81153893
264,0.8039947
265,0.8059909
266,0.84853023
267,0.6659399
268,0.8036144
269,0.80452186
270,0.84938776
271,0.805169
272,0.80224615
273,0.80327684
274,0.802062
275,0.80197287
276,0.80227286
277,0.8073337
278,0.81761163
279,0.81160915
280,0.8113159
281,0.80371547
282,0.803204
283,0.8488748
284,0.8493556
285,0.80573964
286,0.6631746
287,0.80531335
288,0.84945124
289,0.8023005
290,0.8026822
291,0.8494301
292,0.8175726
293,0.80291903
294,0.8087426
295,0.84945124
296,0.80277824
297,0.672484
298,0.84945124
299,0.84945124
300,0.8055872
301,0.8056399
302,0.802976
303,0.80252886
304,0.802105
305,0.7904298
306,0.8016181
307,0.80273163
308,0.80580544
309,0.8058619
310,0.8029795
311,0.8072985
312,0.84945124
313,0.8028895
314,0.8022116
315,0.8062251
316,0.8175873
317,0.80360204
318,0.6681919
319,0.8087891
320,0.80356765
321,0.8027457
322,0.802952
323,0.8488731
324,0.84945124
325,0.8028417
326,0.8045494
327,0.6704984
328,0.8019236
329,0.80656874
330,0.84912
331,0.80872685
332,0.8021637
333,0.8053448
334,0.8116051
335,0.80676556
336,0.8065377
337,0.84617734
338,0.8067347
339,0.80624247
340,0.8494155
341,0.8030215
342,0.8030834
343,0.81764215
344,0.8070193
345,0.8030256
346,0.80275905
347,0.8067388
348,0.84945124
349,0.8015276
350,0.8021059
351,0.80224615
352,0.8088112
353,0.8021914
354,0.8025034
355,0.80446833
356,0.80442667
357,0.8015012
358,0.80313843
359,0.8037044
360,0.8070152
361,0.8492922
362,0.8102972
363,0.8052023
364,0.80258656
365,0.80655533
366,0.80618095
367,0.8093316
368,0.80223054
369,0.80695087
370,0.84922785
371,0.8067293
372,0.8029393
373,0.8030244
374,0.80189306
375,0.8026711
376,0.6716735
377,0.81127393
378,0.8043748
379,0.8491781
380,0.81763124
381,0.80168486
382,0.8021436
383,0.8474364
384,0.80296314
385,0.8034856
386,0.80467165
387,0.8162424
388,0.80324185
389,0.8112514
390,0.80378383
391,0.8066978
392,0.80178714
393,0.8026029
394,0.8038805
395,0.66375756
396,0.80407476
397,0.80629295
398,0.848839
399,0.8039735
400,0.6654942
401,0.80335224
402,0.8018781
403,0.80486864
404,0.8016333
405,0.8068285
406,0.79790777
407,0.8046797
408,0.80573624
409,0.80220544
410,0.80722594
411,0.80560756
412,0.8017068
413,0.84945124
414,0.80141115
415,0.80373347
416,0.8489822
417,0.80175585
418,0.8451615
419,0.84910506
420,0.80508447
421,0.815157
422,0.8021084
423,0.6687889
424,0.8015342
425,0.8021135
426,0.80730134
427,0.7878071
428,0.80200213
429,0.803446
430,0.80672544
431,0.8037586
432,0.80172896
433,0.80354834
434,0.84945124
435,0.8493543
436,0.8494146
437,0.8087806
438,0.6702969
439,0.80390286
440,0.80660516
441,0.8069856
442,0.84945124
443,0.8043993
444,0.8058867
445,0.80878484
446,0.8045137
447,0.8171274
448,0.7921622
449,0.8060672
450,0.8055301
451,0.8053751
452,0.8031051
453,0.6674124
454,0.84945124
455,0.666147
456,0.80269367
457,0.8045056
458,0.80882335
459,0.672635
460,0.8034137
461,0.80211526
462,0.8043782
463,0.8449944
464,0.8022345
465,0.8059855
466,0.8174366
467,0.81127244
468,0.8489462
469,0.80147356
470,0.80677736
471,0.80586725
472,0.8027769
473,0.8017324
474,0.8489693
475,0.7942845
476,0.8112681
477,0.8072996
478,0.83631957
479,0.84306836
480,0.80476445
481,0.803331
482,0.8068775
483,0.80530554
484,0.8028045
485,0.8066839
486,0.80640936
487,0.8065915
488,0.6667592
489,0.8017941
490,0.8016505
491,0.8063479
492,0.80883425
493,0.81664544
494,0.8037628
495,0.8038188
496,0.80511165
497,0.8022264
498,0.81756777
499,0.8113226
500,0.81124616
501,0.7991784
502,0.80194366
503,0.849325
504,0.80706215
505,0.8062866
506,0.80290467
507,0.8038257
508,0.8018896
509,0.81126106
510,0.80206555
511,0.80665386
512,0.804813
513,0.84941745
514,0.81740385
515,0.8057422
516,0.8175368
517,0.8014487
518,0.66141546
519,0.662715
520,0.8174862
521,0.8029775
522,0.80601656
523,0.8155971
524,0.8044025
525,0.80091465
526,0.6616986
527,0.84935623
528,0.8041552
529,0.6715726
530,0.8443623
531,0.80532885
532,0.830971
533,0.8035077
534,0.84945124
535,0.8068475
536,0.80286855
537,0.8044245
538,0.6716106
539,0.806303
540,0.80138177
541,0.8087934
542,0.7904298
543,0.6677587
544,0.8063844
545,0.803126
546,0.80175734
547,0.80347633
548,0.8019876
549,0.8021249
550,0.8034446
551,0.8058892
552,0.6731386
553,0.80334944
554,0.8071094
555,0.8055112
556,0.80505
557,0.84945124
558,0.8167609
559,0.67310226
560,0.6738091
561,0.80140567
562,0.80147284
563,0.672401
564,0.80697185
565,0.80526066
566,0.8050619
567,0.6575916
568,0.8059564
569,0.8024676
570,0.80409616
571,0.66734475
572,0.80407685
573,0.8060389
574,0.8069095
575,0.80383
576,0.8088427
577,0.8067928
578,0.79844594
579,0.80321175
580,0.8042392
581,0.80334955
582,0.8118597
583,0.8023774
584,0.80730885
585,0.80588704
586,0.80189943
587,0.8017089
588,0.8043677
589,0.84945124
590,0.6655965
591,0.8012306
592,0.8020879
593,0.8069952
594,0.79661596
595,0.6718622
596,0.84945124
597,0.8013817
598,0.8020831
599,0.8174961
600,0.80548733
601,0.8022447
602,0.8116572
603,0.80338913
604,0.8043778
605,0.80389136
606,0.8045572
607,0.80248135
608,0.8015449
609,0.8041048
610,0.81169355
611,0.804069
612,0.6700608
613,0.8491606
614,0.80355936
615,0.8016929
616,0.80262077
617,0.8021883
618,0.807269
619,0.8491839
620,0.78512806
621,0.80885494
622,0.80466664
623,0.80877674
624,0.84945124
625,0.8024444
626,0.8050947
627,0.84945124
628,0.8060156
629,0.8033707
630,0.8023686
631,0.807044
632,0.80480385
633,0.8133359
634,0.80687493
635,0.8021244
636,0.84845567
637,0.8054236
638,0.8019188
639,0.6713936
640,0.8064195
641,0.8061019
642,0.80173385
643,0.80452883
644,0.80612373
645,0.8174905
646,0.6694889
647,0.801677
648,0.8021161
649,0.8097001
650,0.80176795
651,0.80213237
652,0.8113893
653,0.8170164
654,0.8494161
655,0.81732816
656,0.8088907
657,0.8016328
658,0.80553055
659,0.80413896
660,0.8492896
661,0.8068242
662,0.8053743
663,0.8172343
664,0.8089275
665,0.8489225
666,0.805879
667,0.80302054
668,0.8034849
669,0.8057758
670,0.8077026
671,0.8113786
672,0.8063598
673,0.84916466
674,0.66582
675,0.8089077
676,0.80353725
677,0.84945124
678,0.8020161
679,0.8168223
680,0.80280554
681,0.8113221
682,0.8170915
683,0.8061288
684,0.8066564
685,0.80208373
686,0.8024669
687,0.80672073
688,0.8019072
689,0.80207497
690,0.80139905
691,0.801751
692,0.80497026
693,0.8028487
694,0.81166774
695,0.80204004
696,0.81759167
697,0.8165906
698,0.8015307
699,0.80452436
700,0.8466065
701,0.80322564
702,0.80435646
703,0.8031863
704,0.81161684
705,0.6675318
706,0.80399036
707,0.80447114
708,0.6725269
709,0.80306524
710,0.81763107
711,0.8374802
712,0.8030687
713,0.84945124
714,0.8029492
715,0.8028319
716,0.84940326
717,0.7976828
718,0.8015044
719,0.8014391
720,0.80256003
721,0.80496854
722,0.7912073
723,0.80270594
724,0.80166686
725,0.8043477
726,0.665227
727,0.8030536
728,0.80167377
729,0.80829525
730,0.806726
731,0.6620328
732,0.8174916
733,0.8019167
734,0.84886813
735,0.84942013
736,0.66431105
737,0.80227053
738,0.8065379
739,0.8026077
740,0.80285454
741,0.80395454
742,0.6687576
743,0.80194074
744,0.8047514
745,0.6757134
746,0.8041492
747,0.80545837
748,0.8028598
749,0.80237734
750,0.80486023
751,0.8028774
752,0.78541565
753,0.81129676
754,0.84945124
755,0.67445105
756,0.84945124
757,0.79919773
758,0.8033978
759,0.80259
760,0.84686
761,0.8017292
762,0.8047134
763,0.7908708
764,0.8055564
765,0.84945124
766,0.8023003
767,0.80141574
768,0.80174917
769,0.80516696
770,0.8042952
771,0.8048033
772,0.8024592
773,0.8050449
774,0.84925044
775,0.84939516
776,0.8034959
777,0.8018146
778,0.8407297
779,0.6696745
780,0.8025988
781,0.8124062
782,0.8014232
783,0.80514085
784,0.8021599
785,0.80549216
786,0.8033068
787,0.84945124
788,0.8027208
789,0.80560637
790,0.80676115
791,0.80366325
792,0.81693196
793,0.84943706
794,0.80525446
795,0.7987672
796,0.8015087
797,0.80219156
798,0.8029782
799,0.80535364
800,0.80428916
801,0.80147475
802,0.80194956
803,0.81549865
804,0.8057727
805,0.8059707
806,0.84945124
807,0.84945124
808,0.80314887
809,0.80395263
810,0.8047157
811,0.80910844
812,0.8016492
813,0.8176079
814,0.80269533
815,0.7981854
816,0.67418677
817,0.8062233
818,0.811249
819,0.8093864
820,0.8032795
821,0.8017439
822,0.6690848
823,0.80255574
824,0.6697505
825,0.80322224
826,0.8112832
827,0.8014143
828,0.8165575
829,0.80921817
830,0.8045194
831,0.8117154
832,0.8048446
833,0.8053972
834,0.8048818
835,0.84945124
836,0.8042106
837,0.8487432
838,0.805157
839,0.8016264
840,0.81156886
841,0.8041611
842,0.8021383
843,0.66698503
844,0.80680287
845,0.80701333
846,0.80348897
847,0.80178267
848,0.80212027
849,0.8063975
850,0.84945124
851,0.80147904
852,0.8028622
853,0.8090875
854,0.81711876
855,0.6673709
856,0.80233085
857,0.8044639
858,0.8023827
859,0.8016949
860,0.8029497
861,0.6648899
862,0.6636851
863,0.80144864
864,0.802051
865,0.8015304
866,0.8053086
867,0.8437037
868,0.81736326
869,0.84945124
870,0.8045631
871,0.80279845
872,0.8016014
873,0.80642384
874,0.80678535
875,0.8030056
876,0.80653703
877,0.84941804
878,0.8021219
879,0.81106603
880,0.8063691
881,0.8042143
882,0.8062861
883,0.8062769
884,0.8029119
885,0.81729996
886,0.8113377
887,0.80217725
888,0.8107429
889,0.8063511
890,0.80286884
891,0.803207
892,0.8165562
893,0.81752723
894,0.80251175
895,0.84931237
896,0.8488761
897,0.84932077
898,0.801297
899,0.8035687
900,0.8494118
901,0.80396616
902,0.8081014
903,0.8057922
904,0.80291325
905,0.8493624
906,0.8022721
907,0.8031886
908,0.8112435
909,0.84945124
910,0.8036726
911,0.8033022
912,0.8023846
913,0.80344146
914,0.8020939
915,0.7443659
916,0.84906614
917,0.80682254
918,0.8029275
919,0.80412745
920,0.80875397
921,0.66773826
922,0.84945124
923,0.8020958
924,0.80890566
925,0.80730987
926,0.8090294
927,0.8486254
928,0.8028005
929,0.80461794
930,0.80467576
931,0.802047
932,0.80263513
933,0.8026391
934,0.8018346
935,0.8029905
936,0.8072144
937,0.80261874
938,0.8073491
939,0.6637595
940,0.81137097
941,0.8013893
942,0.8492438
943,0.84945124
944,0.8026737
945,0.80197316
946,0.8035102
947,0.83297646
948,0.80268437
949,0.7840462
950,0.8026644
951,0.84945124
952,0.8491764
953,0.8487161
954,0.8493207
955,0.8051022
956,0.8059886
957,0.8065386
958,0.80190736
959,0.8018494
960,0.80927795
961,0.80419016
962,0.8017623
963,0.6641241
964,0.8037942
965,0.8070529
966,0.80145967
967,0.8020668
968,0.7981869
969,0.8022569
970,0.8034071
971,0.8019941
972,0.81165975
973,0.8044539
974,0.8168996
975,0.7978407
976,0.8494295
977,0.67428684
978,0.6616958
979,0.8018044
980,0.8035419
981,0.80405444
982,0.8014741
983,0.802251
984,0.84945124
985,0.80372345
986,0.82961
987,0.802416
988,0.81575686
989,0.8034749
990,0.8028089
991,0.802207
992,0.8025018
993,0.84945124
994,0.8017321
995,0.80216503
996,0.81761533
997,0.81528497
998,0.8080606
999,0.84945124
1000,0.804683
1001,0.803191
1002,0.80216074
1003,0.8065285
1004,0.80367374
1005,0.8073073
1006,0.67248344
1007,0.84945124
1008,0.8001703
1009,0.66477305
1010,0.8052218
1011,0.84917504
1012,0.84945124
1013,0.8058012
1014,0.6615566
1015,0.6688532
1016,0.80541176
1017,0.8074561
1018,0.8067222
1019,0.67586595
1020,0.7984536
1021,0.8035682
1022,0.6699426
1023,0.8013155
1024,0.7998577
1025,0.8051541
1026,0.8026294
1027,0.8040927
1028,0.8020374
1029,0.84943396
1030,0.8065969
1031,0.80555695
1032,0.8175253
1033,0.80418867
